//WHAT THE FUCK IS A KILOMETER????
"lang"
{
	"Language" "English"
	"Tokens"
	{
		//-----------------------------------------
		// CUSTOM FORTRESS RELATED
		//-----------------------------------------
		// GENERAL
		"TF_ModGameTitle"			 		"CUSTOM FORTRESS 2"
		"TF_ModCredits_Title"			 	"MOD CREDITS"
		"TF_ModCredits_Note"				"NOTICE: If we forgot to credit someone in our mod, reach us in Discord please :("
		"TFB_BetaMessage"					"BETA"
		"TFB_MOTD_DISCORD"					"DISCORD"
		"TFB_MOTD_GITHUB"					"GITHUB"
		"TF_ClearTextChatOnDisconnect"		"Clear text chat on disconnect"
		"Tooltip_ClearTextChatOnDisconnect"	"If set, text chat is auto cleared on disconnecting from a server. (You may manually do this any time via cl_clearchathistory command)"
		"TF_UseRadialVoiceMenu"				"Use Radial Voice Menu"
		"Tooltip_UseRadialVoiceMenu"		"If set, the voice command keys will open a radial menu instead of the traditional numbered menu."
		"GameUI_ItemSettings"				"ITEM SETTINGS"
		
		"Vote_ToggleVersus"					"Toggle Mann Vs Machine Versus"
		"TF_vote_versus_enable"				"Enable Mann Vs Machine Versus Mode?"
		"TF_vote_passed_versus_enable"		"Enabling Mann Vs Machine Versus Mode..."
		"TF_vote_versus_disable"			"Disable Mann Vs Machine Versus Mode?"
		"TF_vote_passed_versus_disable"		"Disabling Mann Vs Machine Versus Mode..."
		"CF_DisableCosmetics"				"Disable Cosmetics"
		"Tooltip_DisableCosmetics"			"If set, all cosmetic items (hats and misc items) will be hidden from view."
		"CF_DisableUnusualEffects"			"Disable Unusual Effects"
		"Tooltip_DisableUnusualEffects"	"If set, all unusual particle effects will be hidden from view."
		"CF_DisableWeaponSkins"				"Disable Weapon Skins"
		"Tooltip_DisableWeaponSkins"		"If set, all weapon skins and warpaints will be disabled, showing default weapon textures."
		"CF_DisableHolidayThemes"			"Disable Holiday Themes"
		"Tooltip_DisableHolidayThemes"		"If set, holiday-themed main menu backgrounds (Halloween, Christmas, etc.) will be disabled."
		"CF_CleanSpectatorHUD"				"Clean Spectator HUD"
		"Tooltip_CleanSpectatorHUD"		"If set, hides the spectator GUI elements for a cleaner viewing experience while spectating."
		"TF_MedicShowCritHealIndicator"		"Medic: Enable Crit Heal Indicator"
		"Tooltip_MedicShowCritHealIndicator"	"Show visual indicators above patients who can receive critical healing (haven't taken damage recently) while playing as Medic."
		"CF_2007Visuals"                   "2007 Visuals"
		"Tooltip_2007Visuals"              "When enabled, uses 2007-style weapon models (v_models and w_models) where available."
		
		// Item Quality
		"beta"							"Beta"
		
		// Chat Tags
		"TF_Tag_Host"					"[HOST] "
		"TF_Tag_Dev"					"[DEV] "
		"TF_Tag_Publisher"				"[Publisher] "
		"TF_Tag_Contributor"			"[Contributor] "
		
		// Chat Prefixes
		"TF_Chat_Dead"					"*DEAD*"
		"TF_Chat_Spec"					"*SPEC*"
		"TF_Chat_TeamPrefix"			"(TEAM)"
		"TF_Chat_CoachPrefix"			"(COACH)"
		
		// Chat Format
		"TF_Chat_All"					"%s1 :  %s2"
		
		//OVERRIDE
		"NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED IN TEAM FORTRESS 2!"
		"NewItemAcquired"		"NEW ITEM ACQUIRED IN TEAM FORTRESS 2!"
		
		// ITEM SELECTION PANEL
		"Selection_ShowModItems"	 "Show Mod Items"
		"Selection_ShowTF2Items"	 "Show TF2 Items"
		
		//GAMEPLAY
		"FreezePanel_Killer_Crusher" "You got crushed by"

		// Voice Menu
		"Voice_Menu_Sniper"	         "Sniper!"
				
		//Item Styles
		"TFB_Jetpack_S1"		"Factory Issue"
		"TFB_Jetpack_S2" 		"Rainbow magic!"
		

		//Item Sets
		"TFCSet_PyroPilot" 		"Airborne Arsonist"
		"TFCSet_BiggerIsBetter" "Bigger is Better"
		"TFCSet_MeanMedicine"	"Heavy Duty Medicine"
		
		// Taunts
		"TCF_TauntGangnam"             "Taunt: Mercenary Style!"
		"TCF_TauntGangnam_Desc"        "Kpop? more like... Kpoop!"
		"TCF_TauntArtBoom"		       "Taunt: Explosive Masterpiece"
		"TCF_TauntArtBoom_Desc"	       "Express your art with some good ol' fashioned nitroglycerin!"
		"TCF_TauntKill_Trustfall"	   "Taunt Kill: The Trust Fall"
		"TCF_TauntKill_Trustfall_Desc" "I have squashed you like bug!"
		
		//Attributes
		"Attrib_WrenchBuildsMiniDispenser"			"Replaces the Dispenser with a Mini-Dispenser"
		"Attrib_ApplyKnockbackOnHit"				"Apply knockback on hit"
		"Attrib_ShowHitsInKillfeed"					"Show hits in killfeed"
		"Attrib_EngySentryFireRateDecreased"		"%s1% sentry firing speed"
		"Attrib_EngySentryTurnRateIncreased"		"%s1% sentry turning rate"
		"Attrib_EngyTankSentry"					    "Replaces the wearer's sentry with a more tanky sentry.\nThis Sentry deals more damage and has more health at the cost of firing and turning slower"
		"Attrib_ModGhostlyDash"					    "Deal damage to fill up your DASH meter\nOnce the meter is charged, Alt-Fire to dash forward"
		"Attrib_ModProximityStickies"				"Stickybombs explode when enemies get near"
		"Attrib_ModFloatingStickies"				"Stickybombs float on water"
		"Attrib_ModFizzleStickies"					"Stickybombs fizzle instead of detonating"
		"Attrib_KeepDisguiseOnAttack"				"Wearer does not reveal disguise on attack"
		"Attrib_Dispenser_Build_Rate"    			"Dispenser build speed increased by %s1%"
		"Attrib_Back_Headshot"						"Crits on headshot from behind"
		"Attrib_KillComboFireRateBoost"				"%s1% firing speed per class killed in a row (up to three)"
		"Attrib_MinigunHolsterSpunUp"				"Minigun can holster whilst spun-up"
		"Attrib_BlastDamageToSelf_Decreased"		"%s1% damage to self"
		"Attrib_GiveHealthToTeammate"				"On Hit Teammate: Gives up to +%s1 health to teammate, damaging the wielder"
		"Attrib_SpeedBuffAllyProjectile"			"On Hit Teammate: Boosts teammate's speed for 1 second"
		"Attrib_MeleeCleanseAlly"					"On Hit Teammate: Remove debuffs from teammate, granting 1% - 20% Übercharge per debuff"
		"Attrib_UberDurationPenalty"				"Über duration decreased by %s1%"
		"Attrib_Medigun_Cloak"						"ÜberCharge cloaks patient and user"
		
		// Warpaints
		"WARPAINT_MOD_BARNEY"		"Barney's Special"
		"WARPAINT_MOD_MEATWAD"		"Purple Range MK.II"
		
		// Collections
		"BetterFortress_collection"			"Custom Fortress Collection (Display only)"
		"BetterFortress_collection_desc"		"Items from the mod Collection:"
		
		//Items Types
		"TF_Throwable_Bread"				"Bread"
		"TF_Taunt_Community"				"Community Taunt"
		"TF_TauntKill_Community"			"Community Taunt Kill"
		"TF_Throwable_Type_Bread"			"Wheat-Based Product"
		"TF_Weapon_Throwable" 				"Throwable"
		"TF_Dash"						    "DASH"
		"TF_Weapon_Defib"					"Defibrillator"
		"TF_Weapon_Tongs"					"Tongs"
		
		//Items
		"TFCW_HandyPartner"		"The Handy Partner"
		"TFCW_CardiacArrest"	"The Cardiac Arrest"
		"TFCW_CardiacArrest_Desc"	"CLEAR!!!"
		"TFCW_Torchlight"		"The Baleful Beacon"
		"TFCW_Torchlight_Desc"	"This shattered old lantern on a stick still has a few good uses left in it."
		"TFCW_Afterburner"		"The Afterburner"
		"TFCW_Afterburner_Desc"	"Fly high you Pyromaniac!"
		"TFCW_Spitfire"			"The Spitfire"
		"TFCW_Spitfire_Desc"	"Target acquired."
		"TFCW_Spitfire_SeekProj" "Flares ignore gravity and home-in on burning players"
		"TFCW_Weapon_Afterburner_Dash" "Alt-Fire: Release a blast of air that\n propels the wearer towards the\n direction they are moving or looking"
		"TFCW_Weapon_Afterburner_NoBlast" "Can't airblast or exstinguish teammates"
		
		"TFCW_SVDL_Conventional"		"Conventional"
		"TFCW_SVDL_Conventional_Desc"	"Take them down from the shadows."
		"TFCW_SVDL_AssaultCannon"	"The Assault Cannon"
		"TFCW_SVDL_AssaultCannon_Desc"	"Feels somewhat familiar..."
		
		"TFCW_Bmmh"				"The B.M.M.H"
		"TFCW_Bmmh_Desc"		"Shoots a scrapball filled with metal, based on the charge you can load up to 100 metal"
		"TFCW_BigTex"			"The Big Tex"
		"TFCW_BigBang"			"The Big Bang"
		
		"TFCW_Overdose"			"The Drogenabhängiger"
		"TFCW_Overdose_Desc"	"A prototype of a prototype, how odd..."
		"TFCW_SchwabenCharger"	"The Schwaben-Charger 9000"
		"TFCW_TonsilClamp"		"The Tonsil Guillotines"
		"TFCW_TonsilClamp_Desc"	"Open wide."

		"TF_Default_Itemdef"				"INVALID ITEM! PLEASE RE-EQUIP! \n GAME MOST LIKELY UPDATED!"
		
		//Preset Names
		"TF_ItemPresetName4"			"E"
		"TF_ItemPresetName5"			"F"
				
		// ARMORY FILTERS
		"ArmoryFilter_ModItems"			"Mod Items"
		
